     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 NULL equ 0
    21                                 
    22                                 TRUE equ 1
    23                                 FALSE equ 0
    24                                 
    25                                 EXIT_SUCCESS equ 0
    26                                 SYS_exit equ 60
    27                                 
    28                                 
    29                                 
    30                                 
    31                                 
    32                                 
    33 00000000 1F                     bNum1 db 31
    34 00000001 17                     bNum2 db 23
    35 00000002 13                     bNum3 db 19
    36 00000003 1D                     bNum4 db 29
    37 00000004 12                     bNum5 db 18
    38 00000005 DB                     bNum6 db -37
    39 00000006 E8                     bNum7 db -24
    40 00000007 F2                     bNum8 db -14
    41 00000008 00                     bAns1 db 0
    42 00000009 00                     bAns2 db 0
    43 0000000A 00                     bAns3 db 0
    44 0000000B 00                     bAns4 db 0
    45 0000000C 00                     bAns5 db 0
    46 0000000D 00                     bAns6 db 0
    47 0000000E 00                     bAns7 db 0
    48 0000000F 00                     bAns8 db 0
    49 00000010 00                     bAns9 db 0
    50 00000011 00                     bAns10 db 0
    51                                 
    52 00000012 0000                   wAns11 dw 0
    53 00000014 0000                   wAns12 dw 0
    54 00000016 0000                   wAns13 dw 0
    55 00000018 0000                   wAns14 dw 0
    56 0000001A 0000                   wAns15 dw 0
    57 0000001C 00                     bAns16 db 0
    58 0000001D 00                     bAns17 db 0
    59 0000001E 00                     bAns18 db 0
    60 0000001F 00                     bRem18 db 0
    61 00000020 00                     bAns19 db 0
    62 00000021 00                     bAns20 db 0
    63 00000022 00                     bAns21 db 0
    64 00000023 00                     bRem21 db 0
    65                                 
    66                                 
    67 00000024 4405                   wNum1 dw 1348
    68 00000026 9302                   wNum2 dw 659
    69 00000028 4701                   wNum3 dw 327
    70 0000002A 7D00                   wNum4 dw 125
    71 0000002C 8902                   wNum5 dw 649
    72 0000002E 84FF                   wNum6 dw -124
    73 00000030 03FF                   wNum7 dw -253
    74 00000032 88FE                   wNum8 dw -376
    75 00000034 0000                   wAns1 dw 0
    76 00000036 0000                   wAns2 dw 0
    77 00000038 0000                   wAns3 dw 0
    78 0000003A 0000                   wAns4 dw 0
    79 0000003C 0000                   wAns5 dw 0
    80 0000003E 0000                   wAns6 dw 0
    81 00000040 0000                   wAns7 dw 0
    82 00000042 0000                   wAns8 dw 0
    83 00000044 0000                   wAns9 dw 0
    84 00000046 0000                   wAns10 dw 0
    85 00000048 00000000               dAns11 dd 0
    86 0000004C 00000000               dAns12 dd 0
    87 00000050 00000000               dAns13 dd 0
    88 00000054 00000000               dAns14 dd 0
    89 00000058 00000000               dAns15 dd 0
    90 0000005C 0000                   wAns16 dw 0
    91 0000005E 0000                   wAns17 dw 0
    92 00000060 0000                   wAns18 dw 0
